manufacturer,device,section,parameter_name,parameter_description,cc_msb,cc_lsb,cc_min_value,cc_max_value,nrpn_msb,nrpn_lsb,nrpn_min_value,nrpn_max_value,orientation,notes,usage
Elektron,Digitakt II,Track parameters,Mute,,94,,0,127,1,101,0,127,0-based,,
Elektron,Digitakt II,Track parameters,Track level,,95,,0,127,1,100,0,127,0-based,,
Elektron,Digitakt II,Track parameters,Pattern Mute,,110,,0,127,1,104,0,127,0-based,,
Elektron,Digitakt II,Trig parameters,Trig note,,3,,0,127,3,0,0,127,0-based,,
Elektron,Digitakt II,Trig parameters,Trig velocity,,4,,0,127,3,1,0,127,0-based,,
Elektron,Digitakt II,Trig parameters,Trig length,,5,,0,127,3,2,0,127,0-based,,
Elektron,Digitakt II,Trig parameters,Filter trig,,13,,0,127,,,,,0-based,,
Elektron,Digitakt II,Trig parameters,LFO trig,,14,,0,127,,,,,0-based,,
Elektron,Digitakt II,Trig parameters,Portamento time,,9,,0,127,3,7,0,127,0-based,,
Elektron,Digitakt II,Trig parameters,Portamento on/off,,65,,0,127,3,8,0,127,0-based,,
Elektron,Digitakt II,Source parameters,Source tune,,16,,0,127,1,0,0,127,0-based,,
Elektron,Digitakt II,Source parameters,Source play mode,,17,,0,127,1,1,0,127,0-based,,
Elektron,Digitakt II,Source parameters,Sample bank select,,24,,0,127,1,9,0,127,0-based,,
Elektron,Digitakt II,Source parameters,Sample slot select,,19,,0,127,1,8,0,127,0-based,,
Elektron,Digitakt II,Source parameters,Data entry knob E,,20,,0,127,1,4,0,127,0-based,,
Elektron,Digitakt II,Source parameters,Data entry knob F,,21,,0,127,1,5,0,127,0-based,,
Elektron,Digitakt II,Source parameters,Data entry knob G,,22,,0,127,1,6,0,127,0-based,,
Elektron,Digitakt II,Source parameters,Sample level,,23,,0,127,1,7,0,127,0-based,,
Elektron,Digitakt II,Filter parameters,Filter frequency,,74,,0,127,1,20,0,127,0-based,,
Elektron,Digitakt II,Filter parameters,Data entry knob F,,75,,0,127,1,21,0,127,0-based,,
Elektron,Digitakt II,Filter parameters,Data entry knob G,,76,,0,127,1,22,0,127,0-based,,
Elektron,Digitakt II,Filter parameters,Filter env depth,,77,,0,127,1,23,0,127,0-based,,
Elektron,Digitakt II,Filter parameters,Filter attack time,,70,,0,127,1,16,0,127,0-based,,
Elektron,Digitakt II,Filter parameters,Filter decay time,,71,,0,127,1,17,0,127,0-based,,
Elektron,Digitakt II,Filter parameters,Filter sustain level,,72,,0,127,1,18,0,127,0-based,,
Elektron,Digitakt II,Filter parameters,Filter release time,,73,,0,127,1,19,0,127,0-based,,
Elektron,Digitakt II,Filter parameters,Filter env delay,,91,,0,127,1,23,0,127,0-based,,
Elektron,Digitakt II,Filter parameters,Filter key tracking,,92,,0,127,1,69,0,127,0-based,,
Elektron,Digitakt II,Filter parameters,Filter base,,26,,0,127,1,51,0,127,0-based,,
Elektron,Digitakt II,Filter parameters,Filter width,,27,,0,127,1,52,0,127,0-based,,
Elektron,Digitakt II,Filter parameters,Filter env reset,,111,,0,127,1,68,0,127,0-based,,
Elektron,Digitakt II,Amp parameters,Amp attack time,,79,,0,127,1,30,0,127,0-based,,
Elektron,Digitakt II,Amp parameters,Amp hold time,,80,,0,127,1,31,0,127,0-based,,
Elektron,Digitakt II,Amp parameters,Amp decay time,,81,,0,127,1,32,0,127,0-based,,
Elektron,Digitakt II,Amp parameters,Amp sustain level,,82,,0,127,1,33,0,127,0-based,,
Elektron,Digitakt II,Amp parameters,Amp release time,,83,,0,127,1,34,0,127,0-based,,
Elektron,Digitakt II,Amp parameters,Amp env reset,,88,,0,127,1,41,0,127,0-based,,
Elektron,Digitakt II,Amp parameters,Amp mode,,87,,0,127,1,40,0,127,0-based,,
Elektron,Digitakt II,Amp parameters,Amp pan,,90,,0,127,1,38,0,127,0-based,,
Elektron,Digitakt II,Amp parameters,Amp volume,,89,,0,127,1,39,0,127,0-based,,
Elektron,Digitakt II,Euclidean sequencer,Pulse generator 1,,,,,3,8,0,127,0-based,,
Elektron,Digitakt II,Euclidean sequencer,Pulse generator 2,,,,,3,9,0,127,0-based,,
Elektron,Digitakt II,Euclidean sequencer,Euclidean mode on/off,,,,,3,14,0,127,0-based,,
Elektron,Digitakt II,Euclidean sequencer,Rotation generator 1,,,,,3,11,0,127,0-based,,
Elektron,Digitakt II,Euclidean sequencer,Rotation generator 2,,,,,3,12,0,127,0-based,,
Elektron,Digitakt II,Euclidean sequencer,Track rotation,,,,,3,13,0,127,0-based,,
Elektron,Digitakt II,Euclidean sequencer,Boolean operator,,,,,3,10,0,127,0-based,,
Elektron,Digitakt II,FX parameters,Bit reduction,,54,,0,127,,,,,0-based,,
Elektron,Digitakt II,FX parameters,Overdrive,,57,,0,127,,,,,0-based,,
Elektron,Digitakt II,FX parameters,Sample rate reduction,,55,,0,127,,,,,0-based,,
Elektron,Digitakt II,FX parameters,SRR routing,,56,,0,127,,,,,0-based,,
Elektron,Digitakt II,FX parameters,Delay send,,84,,0,127,1,36,0,127,0-based,,
Elektron,Digitakt II,FX parameters,Reverb send,,85,,0,127,1,37,0,127,0-based,,
Elektron,Digitakt II,FX parameters,Chorus send,,12,,0,127,1,35,0,127,0-based,,
Elektron,Digitakt II,LFO1 parameters,LFO1 speed,,102,58,0,127,1,42,0,127,0-based,,
Elektron,Digitakt II,LFO1 parameters,LFO1 multiplier,,103,,0,127,1,43,0,127,0-based,,
Elektron,Digitakt II,LFO1 parameters,LFO1 fade in/out,,104,,0,127,1,44,0,127,0-based,,
Elektron,Digitakt II,LFO1 parameters,LFO1 destination,,105,,0,127,1,45,0,127,0-based,,
Elektron,Digitakt II,LFO1 parameters,LFO1 waveform,,106,,0,127,1,46,0,127,0-based,,
Elektron,Digitakt II,LFO1 parameters,LFO1 start phase,,107,,0,127,1,47,0,127,0-based,,
Elektron,Digitakt II,LFO1 parameters,LFO1 trig mode,,108,,0,127,1,48,0,127,0-based,,
Elektron,Digitakt II,LFO1 parameters,LFO1 depth,,109,,0,127,1,49,0,127,0-based,,
Elektron,Digitakt II,LFO2 parameters,LFO2 speed,,112,60,0,127,1,50,0,127,0-based,,
Elektron,Digitakt II,LFO2 parameters,LFO2 multiplier,,113,,0,127,1,51,0,127,0-based,,
Elektron,Digitakt II,LFO2 parameters,LFO2 fade in/out,,114,,0,127,1,52,0,127,0-based,,
Elektron,Digitakt II,LFO2 parameters,LFO2 destination,,115,,0,127,1,53,0,127,0-based,,
Elektron,Digitakt II,LFO2 parameters,LFO2 waveform,,116,,0,127,1,54,0,127,0-based,,
Elektron,Digitakt II,LFO2 parameters,LFO2 start phase,,117,,0,127,1,55,0,127,0-based,,
Elektron,Digitakt II,LFO2 parameters,LFO2 trig mode,,118,,0,127,1,56,0,127,0-based,,
Elektron,Digitakt II,LFO2 parameters,LFO2 depth,,119,61,0,127,1,57,0,127,0-based,,
Elektron,Digitakt II,LFO3 parameters,LFO3 speed,,78,62,0,127,1,58,0,127,0-based,,
Elektron,Digitakt II,LFO3 parameters,LFO3 multiplier,,52,,0,127,1,59,0,127,0-based,,
Elektron,Digitakt II,LFO3 parameters,LFO3 fade in/out,,53,,0,127,1,60,0,127,0-based,,
Elektron,Digitakt II,LFO3 parameters,LFO3 destination,,28,,0,127,1,61,0,127,0-based,,
Elektron,Digitakt II,LFO3 parameters,LFO3 waveform,,29,,0,127,1,62,0,127,0-based,,
Elektron,Digitakt II,LFO3 parameters,LFO3 start phase,,30,,0,127,1,70,0,127,0-based,,
Elektron,Digitakt II,LFO3 parameters,LFO3 trig mode,,31,,0,127,1,71,0,127,0-based,,
Elektron,Digitakt II,LFO3 parameters,LFO3 depth,,86,63,0,127,1,72,0,127,0-based,,
Elektron,Digitakt II,FX parameters - delay,FX delay time,,21,,0,127,2,0,0,127,0-based,,
Elektron,Digitakt II,FX parameters - delay,FX pingpong,,22,,0,127,2,1,0,127,0-based,,
Elektron,Digitakt II,FX parameters - delay,FX stereo width,,23,,0,127,2,2,0,127,0-based,,
Elektron,Digitakt II,FX parameters - delay,FX feedback,,24,,0,127,2,3,0,127,0-based,,
Elektron,Digitakt II,FX parameters - delay,FX highpass filter,,25,,0,127,2,4,0,127,0-based,,
Elektron,Digitakt II,FX parameters - delay,FX lowpass filter,,26,,0,127,2,5,0,127,0-based,,
Elektron,Digitakt II,FX parameters - delay,FX reverb send,,27,,0,127,2,6,0,127,0-based,,
Elektron,Digitakt II,FX parameters - delay,FX mix volume,,28,,0,127,2,7,0,127,0-based,,
Elektron,Digitakt II,FX parameters - reverb,FX reverb predelay,,29,,0,127,2,8,0,127,0-based,,
Elektron,Digitakt II,FX parameters - reverb,FX reverb decay time,,30,,0,127,2,9,0,127,0-based,,
Elektron,Digitakt II,FX parameters - reverb,FX reverb shelving freq,,31,,0,127,2,10,0,127,0-based,,
Elektron,Digitakt II,FX parameters - reverb,FX reverb shelving gain,,89,,0,127,2,11,0,127,0-based,,
Elektron,Digitakt II,FX parameters - reverb,FX reverb highpass filter,,90,,0,127,2,12,0,127,0-based,,
Elektron,Digitakt II,FX parameters - reverb,FX reverb lowpass filter,,91,,0,127,2,13,0,127,0-based,,
Elektron,Digitakt II,FX parameters - reverb,FX reverb mix volume,,92,,0,127,2,15,0,127,0-based,,
Elektron,Digitakt II,FX parameters - chorus,FX chorus depth,,16,,0,127,2,41,0,127,0-based,,
Elektron,Digitakt II,FX parameters - chorus,FX chorus speed,,9,,0,127,2,42,0,127,0-based,,
Elektron,Digitakt II,FX parameters - chorus,FX chorus high pass filter,,70,,0,127,2,43,0,127,0-based,,
Elektron,Digitakt II,FX parameters - chorus,FX chorus width,,71,,0,127,2,44,0,127,0-based,,
Elektron,Digitakt II,FX parameters - chorus,FX chorus delay send,,12,,0,127,2,45,0,127,0-based,,
Elektron,Digitakt II,FX parameters - chorus,FX chorus reverb send,,13,,0,127,2,46,0,127,0-based,,
Elektron,Digitakt II,FX parameters - chorus,FX chorus mix volume,,14,,0,127,2,47,0,127,0-based,,
Elektron,Digitakt II,Mixer parameters - compressor,Compressor threshold,,111,,0,127,2,16,0,127,0-based,,
Elektron,Digitakt II,Mixer parameters - compressor,Compressor attack time,,112,,0,127,2,17,0,127,0-based,,
Elektron,Digitakt II,Mixer parameters - compressor,Compressor release time,,113,,0,127,2,18,0,127,0-based,,
Elektron,Digitakt II,Mixer parameters - compressor,Compressor makeup gain,,114,,0,127,2,19,0,127,0-based,,
Elektron,Digitakt II,Mixer parameters - compressor,Pattern volume,,119,,0,127,2,24,0,127,0-based,,
Elektron,Digitakt II,Mixer parameters - compressor,Compressor ratio,,115,,0,127,2,20,0,127,0-based,,
Elektron,Digitakt II,Mixer parameters - compressor,Compressor sidechain source,,116,,0,127,2,21,0,127,0-based,,
Elektron,Digitakt II,Mixer parameters - compressor,Compressor sidechain filter,,117,,0,127,2,22,0,127,0-based,,
Elektron,Digitakt II,Mixer parameters - compressor,Compressor dry/wet mix,,118,,0,127,2,23,0,127,0-based,,
Elektron,Digitakt II,Mixer parameters - external input,External dual mono,,82,,0,127,2,40,0,127,0-based,,
Elektron,Digitakt II,Mixer parameters - external input,External input L level,,72,,0,127,2,30,0,127,0-based,,
Elektron,Digitakt II,Mixer parameters - external input,External input L pan,,74,,0,127,2,32,0,127,0-based,,
Elektron,Digitakt II,Mixer parameters - external input,External input R level,,73,,0,127,2,31,0,127,0-based,,
Elektron,Digitakt II,Mixer parameters - external input,External input R pan,,75,,0,127,2,33,0,127,0-based,,
Elektron,Digitakt II,Mixer parameters - external input,External input L delay send,,78,,0,127,2,36,0,127,0-based,,
Elektron,Digitakt II,Mixer parameters - external input,External input R delay send,,79,,0,127,2,35,0,127,0-based,,
Elektron,Digitakt II,Mixer parameters - external input,External input L reverb send,,80,,0,127,2,38,0,127,0-based,,
Elektron,Digitakt II,Mixer parameters - external input,External input R reverb send,,81,,0,127,2,39,0,127,0-based,,
Elektron,Digitakt II,Mixer parameters - external input,External input L chorus send,,76,,0,127,2,34,0,127,0-based,,
Elektron,Digitakt II,Mixer parameters - external input,External input R chorus send,,77,,0,127,2,35,0,127,0-based,,
Elektron,Digitakt II,CC VAL parameters,VAL1,,70,,0,127,1,16,0,127,0-based,,
Elektron,Digitakt II,CC VAL parameters,VAL2,,71,,0,127,1,17,0,127,0-based,,
Elektron,Digitakt II,CC VAL parameters,VAL3,,72,,0,127,1,18,0,127,0-based,,
Elektron,Digitakt II,CC VAL parameters,VAL4,,73,,0,127,1,19,0,127,0-based,,
Elektron,Digitakt II,CC VAL parameters,VAL5,,74,,0,127,1,20,0,127,0-based,,
Elektron,Digitakt II,CC VAL parameters,VAL6,,75,,0,127,1,21,0,127,0-based,,
Elektron,Digitakt II,CC VAL parameters,VAL7,,76,,0,127,1,22,0,127,0-based,,
Elektron,Digitakt II,CC VAL parameters,VAL8,,77,,0,127,1,23,0,127,0-based,,
Elektron,Digitakt II,CC VAL parameters,VAL9,,,,,1,60,0,127,0-based,,
Elektron,Digitakt II,CC VAL parameters,VAL10,,,,,1,61,0,127,0-based,,
Elektron,Digitakt II,CC VAL parameters,VAL11,,,,,1,62,0,127,0-based,,
Elektron,Digitakt II,CC VAL parameters,VAL12,,,,,1,63,0,127,0-based,,
Elektron,Digitakt II,CC VAL parameters,VAL13,,,,,1,64,0,127,0-based,,
Elektron,Digitakt II,CC VAL parameters,VAL14,,,,,1,65,0,127,0-based,,
Elektron,Digitakt II,CC VAL parameters,VAL15,,,,,1,66,0,127,0-based,,
Elektron,Digitakt II,CC VAL parameters,VAL16,,,,,1,67,0,127,0-based,,
Elektron,Digitakt II,Misc parameters,Master overdrive,,17,,0,127,2,37,0,127,0-based,,
